brand,url,category,category_long,segment,competitor_1,competitor_2,use_case_1,use_case_2,integration_1,integration_2,role,aliases
Pipedrive,pipedrive.com,CRM,visual sales CRM for SMBs,small and mid-size sales teams,HubSpot,Salesforce,manage a visual sales pipeline,track deals and forecast revenue,Slack,Zapier,VP Sales at a 50-person company,Pipedrive CRM
Close,close.com,CRM,sales CRM for inside sales teams,early-stage startups,Pipedrive,HubSpot,track sales pipeline,manage follow-ups automatically,Slack,Zapier,head of sales at a 20-person startup,"Close CRM,close.io"
Attio,attio.com,CRM,modern CRM for high-growth B2B startups,B2B startups,Salesforce,HubSpot,manage customer relationships,automate revenue workflows,Slack,Zapier,founder or RevOps lead at a Series A startup,attio.com
Apollo.io,apollo.io,CRM,B2B sales intelligence and outreach platform,SDR teams at B2B companies,ZoomInfo,Outreach,build targeted prospect lists,automate cold email sequences,Salesforce,HubSpot,VP Sales or SDR manager,"Apollo,Apollo io"
Salesflare,salesflare.com,CRM,automated CRM for small B2B companies,small B2B teams and agencies,Pipedrive,HubSpot,log sales activities automatically,track email opens and follow-ups,Gmail,LinkedIn,founder or solo sales rep at a startup,Salesflare CRM
Copper,copper.com,CRM,Google-native CRM for agencies and consultants,Google Workspace power users,HubSpot,Pipedrive,manage client relationships inside Gmail,track project and sales stages,Google Workspace,Slack,agency owner or consultant,Copper CRM
Nutshell,nutshell.com,CRM,all-in-one CRM and email marketing for B2B teams,small and mid-size B2B sales teams,HubSpot,Salesforce,manage leads and track pipeline progress,automate email drip campaigns,Gmail,Mailchimp,sales manager at an SMB,Nutshell CRM
LeadIQ,leadiq.com,CRM,prospecting and lead capture platform for SDRs,SDR and outbound sales teams,ZoomInfo,Apollo.io,capture prospect data from LinkedIn,sync contacts and activities to CRM,Salesforce,LinkedIn,SDR manager or sales ops lead,LeadIQ Prospecting
Folk,folk.app,CRM,collaborative CRM for founders and agencies,startup founders and agency leads,HubSpot,Attio,manage investor and partner relationships,track relationship touchpoints across channels,Gmail,Notion,founder or BD lead at an early-stage startup,Folk CRM
Amplemarket,amplemarket.com,CRM,AI-powered sales intelligence and engagement platform,outbound sales teams at B2B companies,Apollo.io,ZoomInfo,find and contact ideal prospects automatically,automate multi-channel outreach sequences,Salesforce,LinkedIn,SDR manager or head of outbound sales,Amplemarket AI
Mixpanel,mixpanel.com,product analytics,event-based product analytics for SaaS companies,product and growth teams at SaaS companies,Amplitude,PostHog,track user engagement and feature adoption,analyze funnel conversion rates,Segment,Slack,VP Product or head of growth,Mixpanel Analytics
Amplitude,amplitude.com,product analytics,digital analytics platform for enterprise and mid-market teams,mid-market to enterprise product teams,Mixpanel,Pendo,analyze product usage and user behavior,optimize onboarding and conversion funnels,Segment,Salesforce,VP Product or Chief Product Officer,Amplitude Analytics
PostHog,posthog.com,product analytics,open-source product analytics platform for developer teams,developer-led product teams,Mixpanel,Amplitude,self-host product analytics without third-party services,track feature flags and run A/B experiments,GitHub,Slack,engineering lead or head of product,PostHog Analytics
Pendo,pendo.io,product analytics,product experience and analytics platform for enterprise SaaS,enterprise SaaS product teams,Amplitude,Mixpanel,guide users through in-app onboarding tours,track feature adoption and measure NPS,Salesforce,Zendesk,VP Product or Product Ops Manager,Pendo.io
June.so,june.so,product analytics,B2B product analytics built on Segment for early-stage teams,early-stage B2B SaaS teams,Mixpanel,PostHog,track user activation and product-qualified leads,identify accounts likely to churn early,Segment,HubSpot,founder or head of product at a B2B SaaS startup,June
Metabase,metabase.com,business intelligence,open-source BI and data visualization tool,data and operations teams at startups and SMBs,Tableau,Looker,build dashboards and reports without writing SQL,share data insights with non-technical stakeholders,PostgreSQL,MySQL,data analyst or head of data,Metabase BI
Plausible,plausible.io,web analytics,privacy-first web analytics for SaaS founders,privacy-conscious SaaS founders and developers,Google Analytics,Mixpanel,track website traffic without cookies or consent banners,monitor conversion funnels without compromising user privacy,WordPress,Gatsby,SaaS founder or marketing manager,Plausible Analytics
Klipfolio,klipfolio.com,business intelligence,cloud dashboard and KPI tracking tool for SMBs,marketing and operations teams at SMBs,Google Data Studio,Tableau,build KPI dashboards connected to multiple data sources,create automated executive reports without manual data entry,Google Analytics,HubSpot,marketing ops lead or COO,Klipfolio Dashboard
Supermetrics,supermetrics.com,marketing analytics,marketing data pipeline tool for agencies and in-house teams,digital marketing agencies and in-house marketing teams,Funnel.io,Fivetran,pull marketing data from all ad platforms into spreadsheets,automate marketing reporting across all channels,Google Analytics,Facebook Ads,marketing analyst or head of marketing,Supermetrics for Google Sheets
FullStory,fullstory.com,product analytics,digital experience analytics with session replay,product and UX teams at mid-market SaaS companies,Hotjar,Mouseflow,replay user sessions to understand UX friction points,identify rage clicks and broken flows in the product,Segment,Amplitude,VP Product or head of UX research,"Full Story,FullStory DX"
Retool,retool.com,internal tooling,low-code platform for building internal tools and dashboards,engineering and operations teams at mid-market companies,AppSmith,Budibase,build internal dashboards and admin panels quickly,create CRUD apps without full-stack engineering effort,PostgreSQL,Stripe,VP Engineering or CTO at a growing startup,Retool App
Linear,linear.app,project management,issue tracking and project management for software teams,software development teams at fast-growing companies,Jira,Asana,track engineering tasks and sprints efficiently,manage product roadmaps and coordinate releases,GitHub,Slack,engineering manager at a fast-growing startup,Linear App
Sentry,sentry.io,error monitoring,application performance monitoring and error tracking platform,engineering teams at SaaS companies,Datadog,Bugsnag,catch and fix production errors before users notice,monitor application performance and response latency,GitHub,Slack,engineering lead or DevOps manager,Sentry.io
Vercel,vercel.com,deployment,frontend cloud and deployment platform for modern web apps,frontend engineering teams at SaaS companies,Netlify,AWS Amplify,deploy and scale Next.js applications globally,manage preview deployments for every pull request,GitHub,Next.js,head of frontend engineering or CTO,Vercel Cloud
Render,render.com,cloud infrastructure,modern cloud hosting platform for web services and databases,startup and scale-up engineering teams,Heroku,Railway,deploy web services and databases without DevOps complexity,run background workers and cron jobs reliably in production,GitHub,PostgreSQL,DevOps lead or backend engineer at a startup,Render Cloud
Planetscale,planetscale.com,database,serverless MySQL platform for modern web applications,engineering teams at fast-growing SaaS companies,Aurora,CockroachDB,build scalable relational databases without operational overhead,manage database schema changes safely with non-blocking migrations,GitHub,Rails,Head of Backend Engineering at a scaling startup,PlanetScale DB
Neon,neon.tech,database,serverless Postgres platform for developer teams,developer teams building SaaS and AI applications,Supabase,PlanetScale,spin up serverless Postgres databases instantly with auto-suspend,branch databases like code for isolated development and testing,Vercel,GitHub,Backend Engineer Lead at a startup,Neon Database
Doppler,doppler.com,secrets management,universal secrets manager for engineering and DevOps teams,DevOps and platform engineering teams at SaaS companies,HashiCorp Vault,AWS Secrets Manager,centralize and sync secrets across all environments and services,auto-rotate secrets and manage access permissions without manual effort,GitHub,Kubernetes,DevOps Lead or Platform Engineer,Doppler Secrets
Checkly,checklyhq.com,monitoring,monitoring as code platform for DevOps and reliability teams,DevOps and SRE teams at SaaS companies,Datadog,PagerDuty,monitor API endpoints and critical user flows with code-defined checks,catch regressions in staging before they ever reach production,GitHub,Slack,DevOps Lead or QA Engineer at a growing startup,Checkly Monitoring
Raycast,raycast.com,productivity,developer productivity launcher for Mac power users,Mac-based developer and design teams at tech companies,Alfred,Spotlight,launch apps and run custom workflows from the keyboard instantly,search documentation code snippets and teammates without leaving the keyboard,Slack,GitHub,Developer Productivity Lead or CTO at a tech company,Raycast App
Rippling,rippling.com,HR,unified workforce platform for HR payroll IT and finance,mid-market companies managing distributed and global teams,Gusto,BambooHR,automate HR payroll benefits and IT provisioning in a single platform,manage global workforce compliance and onboarding from one system,Slack,Google Workspace,VP HR or Chief People Officer at a scaling company,Rippling HR
Lattice,lattice.com,HR,performance management and people development platform for growing teams,mid-market companies building high-performance cultures,Leapsome,15Five,run continuous performance reviews and set company-wide OKRs,develop employee skills and track engagement scores over time,Slack,Google Workspace,Head of People or VP HR at a growth-stage company,Lattice Performance
HiBob,hibob.com,HR,modern HRIS for mid-market global and remote-first teams,mid-market companies with distributed global workforces,BambooHR,Personio,manage employee records and run payroll across multiple countries,automate onboarding workflows and org chart updates at scale,Slack,Google Workspace,HR Manager or People Ops Lead at a global company,HiBob HRIS
Personio,personio.com,HR,all-in-one HR software for European SMEs,European SME HR teams and people operations leads,SAP SuccessFactors,BambooHR,manage all HR processes from hiring to payroll in one system,automate HR workflows and employee self-service requests,Slack,Datev,HR Director or People Ops Lead at a European SME,Personio HR
Leapsome,leapsome.com,HR,performance and engagement platform for continuous people development,fast-growing companies with performance-driven cultures,Lattice,15Five,run quarterly performance cycles and 360-degree feedback reviews,track employee engagement with pulse surveys and act on insights,Slack,BambooHR,People Ops Lead or Head of HR at a fast-growing startup,Leapsome Platform
Ashby,ashby.com,ATS,all-in-one recruiting platform for high-growth companies,talent teams at high-growth startups and scaleups,Lever,Greenhouse,manage the full recruiting funnel from sourcing to offer letter,build structured hiring workflows and automate interview scheduling,Slack,LinkedIn,Head of Talent or Recruiting Manager at a Series B+ company,Ashby ATS
Teamtailor,teamtailor.com,ATS,employer branding and ATS platform for modern talent teams,mid-market companies with active employer branding programs,Lever,Workable,build a beautiful careers site and track all applicants in one place,automate candidate communication throughout the entire hiring process,LinkedIn,Slack,Talent Manager or Head of HR at a mid-market company,Teamtailor ATS
Charlie HR,charliehr.com,HR,simple HR software built for small UK companies,small UK-based companies with 10 to 100 employees,BambooHR,Breathe,manage employee leave documents and HR admin in one place,onboard new hires with automated checklists and welcome flows,Slack,Google Workspace,HR Manager or SMB Founder in the UK,Charlie HR Software
Workable,workable.com,ATS,applicant tracking system for growing companies,HR teams at SMB and mid-market companies hiring at scale,Lever,Greenhouse,post jobs to 200 plus job boards with a single click,screen and evaluate candidates with AI-powered scoring tools,LinkedIn,Slack,Recruiting Lead or HR Manager at a growing company,Workable ATS
Humaans,humaans.io,HR,modern HRIS for fast-moving startups and scaleups,HR teams at startups and scaleups scaling their people ops,BambooHR,HiBob,manage employee data and run payroll through deep integrations,automate onboarding and offboarding workflows with zero manual effort,Slack,Google Workspace,People Ops Lead or HR Manager at a startup,Humaans HRIS
Chargebee,chargebee.com,billing,subscription management and revenue billing platform for SaaS,finance and revenue operations teams at SaaS companies,Stripe Billing,Recurly,manage the entire subscription lifecycle and automate billing workflows,handle complex pricing models and SaaS revenue recognition rules,Salesforce,Stripe,Finance Lead or RevOps Manager at a SaaS company,Chargebee Billing
Maxio,maxio.com,billing,SaaS financial operations and subscription billing platform,finance teams at B2B SaaS companies with complex pricing,Chargebee,Recurly,automate subscription billing and track SaaS metrics in a single platform,manage complex multi-element arrangements and revenue recognition compliance,Salesforce,QuickBooks,SaaS Finance Lead or CFO at a B2B SaaS company,Maxio SaaS Finance
ChartMogul,chartmogul.com,SaaS analytics,subscription analytics and revenue intelligence for SaaS companies,founders and finance teams at subscription SaaS businesses,Baremetrics,ProfitWell,track MRR ARR churn and all subscription metrics in one dashboard,analyze cohort retention and forecast subscription revenue growth,Stripe,Chargebee,SaaS Founder or Finance Manager at a subscription business,ChartMogul Analytics
Baremetrics,baremetrics.com,SaaS analytics,SaaS metrics and subscription analytics for bootstrap and funded founders,early-stage SaaS founders and indie developers on Stripe,ChartMogul,ProfitWell,track subscription metrics and MRR from Stripe in real time,forecast revenue and identify at-risk customers before they churn,Stripe,PayPal,Early-stage SaaS Founder or solo developer,Baremetrics Dashboard
Paddle,paddle.com,billing,complete payments and billing infrastructure for software companies,SaaS companies selling software globally across multiple geographies,Stripe,FastSpring,sell software globally with built-in tax compliance and payments handling,manage subscriptions and checkout without international compliance headaches,Stripe,PayPal,SaaS Founder or Head of Finance at a global software company,Paddle Billing
Pilot,pilot.com,finance,bookkeeping and financial operations platform for startups,venture-backed and bootstrapped startups needing clean financials,Bench,QuickBooks,get accurate books and financial statements managed by real accountants,automate bookkeeping and catch financial errors before they cause problems,Stripe,Gusto,Founder/CEO or CFO at a venture-backed startup,Pilot Bookkeeping
Numeric,numeric.io,finance,close management and financial reporting platform for finance teams,finance teams at mid-market companies running month-end close,FloQast,BlackLine,streamline month-end close with automated checklists and reconciliations,improve financial reporting accuracy and reduce close cycle time,NetSuite,QuickBooks,Finance Manager or Controller at a mid-market company,Numeric Finance
Finaloop,finaloop.com,finance,real-time accounting platform built for e-commerce businesses,e-commerce founders and finance teams on Shopify and Amazon,Bench,QuickBooks,automate e-commerce bookkeeping with real-time P&L and inventory COGS,sync multi-channel revenue and returns automatically without manual entry,Shopify,Amazon,Founder/CEO or Finance Manager at an e-commerce business,Finaloop Accounting
Mosaic,mosaic.tech,FP&A,strategic finance platform for modern FP&A teams,CFOs and FP&A leads at growth-stage venture-backed companies,Planful,Anaplan,build real-time financial models connected to live business data sources,run scenario analysis and board reporting without relying on spreadsheets,NetSuite,Salesforce,CFO or FP&A Lead at a Series B+ company,Mosaic Finance
Rho,rho.co,finance,all-in-one finance platform for scaling startups and scaleups,finance teams at venture-backed startups managing spend and AP,Brex,Mercury,manage company spending with smart corporate cards and bill pay automation,gain real-time visibility into budget versus actuals across the entire company,NetSuite,Stripe,CFO or Finance Lead at a venture-backed startup,Rho Finance
Customer.io,customer.io,marketing automation,customer messaging and lifecycle automation platform for SaaS,product-led growth and lifecycle marketing teams at SaaS companies,Braze,Klaviyo,send behavior-triggered emails and push notifications at scale,build complex automation workflows based on real product usage events,Segment,Stripe,VP Marketing or Head of Lifecycle Marketing at a SaaS company,Customer.io CX
Lemlist,lemlist.com,sales engagement,AI-powered cold email and multi-channel sales engagement platform,sales teams and growth marketers at B2B companies doing outbound,Reply.io,Instantly,send personalized cold email campaigns at scale with AI-powered personalization,automate multi-channel outreach sequences across LinkedIn and email,HubSpot,Salesforce,Head of Sales or Growth Lead at a B2B company,Lemlist Email
Instantly,instantly.ai,sales engagement,cold email automation platform built for high-volume outbound,SDR teams and growth hackers running high-volume cold email campaigns,Lemlist,Mailshake,send thousands of cold emails per day without getting flagged as spam,warm up email accounts and manage deliverability automatically at scale,HubSpot,Clay,SDR Manager or Growth Marketer doing outbound,Instantly AI
Reply.io,reply.io,sales engagement,AI sales engagement platform for automated multi-channel outreach,sales teams at B2B SaaS companies running outbound sequences,Lemlist,Outreach,automate email LinkedIn and call sequences for outbound sales workflows,use AI to personalize messages and continuously find new qualified prospects,Salesforce,HubSpot,Head of Sales or SDR Manager at a B2B company,Reply.io Sales
ActiveCampaign,activecampaign.com,marketing automation,customer experience automation for SMB and mid-market businesses,SMB and mid-market marketing teams running email and CRM programs,Klaviyo,HubSpot,build automated email marketing and CRM workflows without a developer,segment contacts and send personalized campaigns based on behavioral data,Shopify,WordPress,VP Marketing or Marketing Manager at a small to mid-market business,ActiveCampaign Email
