brand,url,category,category_long,segment,competitor_1,competitor_2,use_case_1,use_case_2,integration_1,integration_2,role,aliases
Brevo,brevo.com,marketing automation,all-in-one marketing platform for email SMS and CRM campaigns,SMB and mid-market marketing teams needing affordable multi-channel tools,Mailchimp,ActiveCampaign,send email and SMS campaigns to millions of contacts at affordable pricing,manage contacts and automate marketing workflows from a single platform,WordPress,WooCommerce,Marketing Manager or CMO at a small or mid-market business,Brevo Email
Encharge,encharge.io,marketing automation,behavior-based email automation platform for SaaS companies,SaaS marketing leads and growth engineers building lifecycle flows,Customer.io,Intercom,trigger emails based on specific user actions in your SaaS product,build complex automation flows with a visual drag-and-drop editor,Stripe,Segment,SaaS Marketing Lead or Founder building lifecycle marketing,Encharge Automation
Userlist,userlist.com,marketing automation,email automation platform for SaaS onboarding and user lifecycle,indie SaaS developers and small SaaS teams building user journeys,Encharge,Customer.io,onboard new users with targeted email sequences based on product behavior,send feature announcements and lifecycle emails to keep users engaged,Stripe,Segment,SaaS Lifecycle Marketer or indie SaaS Founder,Userlist Email
Drip,drip.com,marketing automation,ecommerce CRM and email marketing platform for DTC brands,e-commerce brands and direct-to-consumer marketers,Klaviyo,Mailchimp,automate personalized e-commerce email flows based on purchase behavior,build revenue-generating workflows for cart abandonment and win-back campaigns,Shopify,WooCommerce,E-commerce Marketing Lead or Head of CRM at a DTC brand,Drip Email
Mailmodo,mailmodo.com,marketing automation,interactive email marketing platform for SaaS growth and engagement,SaaS growth marketers and email marketing leads wanting higher engagement,Customer.io,Mailchimp,send interactive AMP emails with embedded forms and survey widgets,improve email engagement with interactive elements that convert inside the inbox,Zapier,HubSpot,Email Marketer or Head of Growth at a SaaS company,Mailmodo Interactive Email
Weights & Biases,wandb.ai,MLOps,experiment tracking and ML model management platform for AI teams,ML engineering teams at AI research companies and AI-first startups,MLflow,Comet,track ML experiments and compare model performance across training runs,manage datasets artifacts and model versions in a central model registry,PyTorch,TensorFlow,ML Engineer or Head of AI/ML at a research-driven company,Weights and Biases
LangChain,langchain.com,AI tooling,framework for building production LLM-powered applications,AI engineers at startups and enterprises building LLM applications,LlamaIndex,Haystack,build production-ready LLM apps with retrieval augmented generation pipelines,chain together LLM calls tool use and memory for complex AI agent workflows,OpenAI,Anthropic,AI or ML Engineer building production LLM applications,LangChain Framework
LlamaIndex,llamaindex.ai,AI tooling,data framework for LLM applications and RAG pipelines,AI engineers building knowledge-intensive LLM and RAG applications,LangChain,Haystack,build production RAG pipelines over custom private data sources,connect LLMs to enterprise knowledge bases with advanced indexing techniques,OpenAI,Anthropic,AI Engineer or ML Lead building RAG applications,LlamaIndex RAG
Vellum,vellum.ai,AI tooling,LLM product development and prompt management platform,AI product teams building and iterating on LLM-powered product features,LangSmith,Braintrust,test and compare prompts systematically across multiple LLM providers,manage and version prompts for production LLM-powered product features,OpenAI,Anthropic,AI Product Lead or Head of AI at a product company,Vellum AI
Braintrust,braintrust.dev,AI tooling,AI evaluation and model testing platform for engineering teams,AI engineering teams building and deploying LLM-powered products,Vellum,PromptFoo,evaluate and score LLM outputs with automated test suites and benchmarks,run A/B tests across different models and prompt versions to find optimal configurations,OpenAI,Anthropic,AI Engineer or ML Ops Lead at a product company,Braintrust Eval
Helicone,helicone.ai,AI tooling,LLM observability and cost monitoring platform for developers,developers and startups building and scaling LLM-powered applications,LangSmith,Portkey,monitor LLM requests costs and latency in real time across all providers,debug and replay failed LLM calls with full request logging and history,OpenAI,Anthropic,AI Developer or LLM Ops Lead building production AI apps,Helicone Observability
Portkey,portkey.ai,AI tooling,AI gateway and LLM ops platform for production engineering teams,platform and AI engineering teams managing multi-LLM production deployments,Helicone,LiteLLM,route LLM requests across providers with automatic fallbacks and load balancing,monitor costs and set safety guardrails on all LLM usage in production,OpenAI,Anthropic,AI Engineer or Platform Lead managing production LLM infrastructure,Portkey AI Gateway
Comet ML,comet.com,MLOps,ML experiment tracking and model management for data science teams,data science and ML engineering teams at analytics-driven companies,Weights & Biases,MLflow,track machine learning experiments and compare model performance across teams,manage model versioning and track the full ML model development lifecycle,Python,Jupyter,ML Engineer or Data Scientist at a company with an ML team,CometML
Langfuse,langfuse.com,AI tooling,open-source LLM observability and evaluation platform,engineering teams building and debugging production LLM applications,LangSmith,Helicone,trace and debug complex LLM pipelines with full request-level observability,run automated evaluations on LLM outputs to measure and improve quality over time,LangChain,OpenAI,AI Engineer or LLM Observability Lead building production AI apps,Langfuse LLM Tracing
Apify,apify.com,automation,web scraping and browser automation platform for developers,data engineers and developers needing reliable structured web data,Scrapy,Playwright,extract data from any website with ready-made scrapers or custom code actors,run reliable web scraping workflows at scale on managed cloud infrastructure,Python,JavaScript,Data Engineer or Developer needing scalable web data extraction,Apify Platform
Intercom,intercom.com,customer support,customer messaging and AI-powered support platform for B2B SaaS,SaaS customer success and support teams managing high volumes of customer conversations,Zendesk,Drift,manage all customer conversations in one unified inbox across chat email and social,automate support workflows and deflect tickets with AI-powered chatbots,Salesforce,HubSpot,VP Customer Success or Head of Support at a B2B SaaS company,Intercom Messenger
Gainsight,gainsight.com,customer success,enterprise customer success and digital engagement platform,enterprise SaaS customer success teams managing large portfolios,ChurnZero,Totango,manage customer health scores and automate CSM playbooks at scale,track product adoption and identify at-risk accounts before they churn,Salesforce,Zendesk,VP Customer Success or CS Director at an enterprise SaaS company,Gainsight CS
ChurnZero,churnzero.com,customer success,real-time customer success software for subscription businesses,customer success teams at mid-market and enterprise SaaS companies,Gainsight,Vitally,reduce churn with real-time health scores and automated CS playbooks,give CSMs a unified view of every account's engagement risk and health,Salesforce,HubSpot,CS Manager or Head of Customer Success at a SaaS company,ChurnZero Platform
Vitally,vitally.io,customer success,customer success platform for B2B SaaS product and CS teams,customer success teams at mid-market B2B SaaS companies,ChurnZero,Gainsight,manage customer accounts with configurable health scores and automated workflows,scale CS operations without adding headcount by automating high-touch playbooks,Salesforce,HubSpot,CS Lead or Head of Customer Success at a B2B SaaS company,Vitally CS
Planhat,planhat.com,customer success,customer success and revenue platform for CS and RevOps teams,enterprise SaaS CS and RevOps teams managing complex customer portfolios,Gainsight,ChurnZero,centralize customer data and automate CS workflows across the entire customer lifecycle,align sales and success teams on revenue expansion and renewal opportunities,Salesforce,Stripe,CS Director or Account Manager Lead at an enterprise SaaS company,Planhat Platform
Totango,totango.com,customer success,composable customer success platform for enterprise SaaS companies,enterprise customer success and CX teams at large SaaS organizations,Gainsight,ChurnZero,build modular customer success programs using composable SuccessBLOC templates,scale CS operations across thousands of accounts with automated plays,Salesforce,Marketo,VP CS or Enterprise CS Lead at a large SaaS organization,Totango CS
Front,front.com,customer operations,collaborative customer communications platform for operations teams,customer ops support and account management teams at growing companies,Zendesk,Help Scout,manage customer emails as a shared team inbox without losing context or dropping threads,automate customer communication workflows with intelligent routing rules and macros,Salesforce,HubSpot,CS or Support Lead or Head of Ops at a mid-market company,Front Inbox
Help Scout,helpscout.com,customer support,simple email-based customer support platform for customer-centric teams,support and success teams at bootstrapped and growth-stage SaaS companies,Freshdesk,Zendesk,manage shared team email inboxes and live chat without a ticket-based system,build a self-service knowledge base that reduces inbound support volume,Slack,HubSpot,Support Manager or Customer Ops Lead at a customer-first company,Help Scout Support
Stonly,stonly.com,knowledge management,interactive knowledge base and guided support platform for CS teams,CS teams building self-service and guided onboarding experiences,Guru,Confluence,create interactive step-by-step guides that walk users through complex workflows,reduce support tickets with contextual in-app help widgets and self-service portals,Intercom,Zendesk,CS Lead or Knowledge Base Manager at a SaaS company,Stonly Guides
UserVoice,uservoice.com,product feedback,product feedback and roadmap management platform for product teams,product teams capturing and prioritizing customer feature requests,Productboard,Aha!,collect and prioritize customer feedback to inform product roadmap decisions,close the feedback loop with customers when their requested features ship,Salesforce,Zendesk,Head of Product or CS Manager at a SaaS company,UserVoice Feedback
Vanta,vanta.com,compliance,automated security compliance platform for SOC 2 ISO 27001 and more,engineering and security teams at startups pursuing compliance certifications,Drata,Sprinto,automate SOC 2 and ISO 27001 compliance with continuous security monitoring,collect audit evidence and manage vendor risk from a single compliance dashboard,GitHub,AWS,CISO or Engineering Lead at a startup seeking compliance certification,Vanta Compliance
Drata,drata.com,compliance,continuous security and compliance automation platform for tech companies,security and compliance teams at high-growth technology companies,Vanta,Sprinto,automate compliance monitoring and evidence collection for SOC 2 and ISO 27001,reduce audit preparation time with continuously automated controls testing,GitHub,Okta,Security Lead or Compliance Manager at a high-growth tech company,Drata Compliance
Sprinto,sprinto.com,compliance,fast-track compliance automation platform for SaaS startups,engineering and compliance teams at growth-stage SaaS startups,Vanta,Drata,fast-track SOC 2 certification without slowing down the engineering team,automate compliance checks and manage risk registries in a single platform,GitHub,Slack,Compliance Lead or CTO at a growth-stage startup,Sprinto Compliance
Secureframe,secureframe.com,compliance,security and compliance automation for mid-market SaaS companies,security teams at mid-market SaaS companies pursuing multiple frameworks,Vanta,Drata,automate SOC 2 HIPAA and ISO 27001 compliance from the very first day,continuously monitor your tech stack for security control failures and violations,GitHub,AWS,Security Lead or CISO at a mid-market SaaS company,Secureframe Compliance
Anecdotes,anecdotes.ai,compliance,compliance operations platform for enterprise security and GRC teams,enterprise GRC and compliance teams at regulated technology companies,Vanta,ServiceNow GRC,collect and manage compliance evidence across your entire technology stack,build a unified compliance program that spans multiple regulatory frameworks simultaneously,GitHub,Okta,GRC Lead or Compliance Manager at an enterprise tech company,Anecdotes GRC
Nudge Security,nudgesecurity.com,security,SaaS security and shadow IT discovery platform for IT teams,IT and security teams at mid-market companies managing SaaS sprawl,Zluri,BetterCloud,discover all SaaS apps used across your company without deploying agents,manage SaaS sprawl and enforce security policies without blocking employee productivity,Okta,Google Workspace,Security Manager or IT Lead at a mid-market company,Nudge Security Platform
Grip Security,grip.security,security,SaaS security posture management platform for enterprise teams,security teams at enterprise companies managing SaaS risk and exposure,Nudge Security,Obsidian,identify risky and unmanaged SaaS app usage across your entire organization,prevent data exfiltration through unsanctioned SaaS applications with no agents required,Okta,Microsoft Azure AD,Security Lead or IT Manager at an enterprise company,Grip SSPM
SafeBase,safebase.io,security,trust and security center platform for B2B SaaS vendor reviews,sales engineering and security teams at B2B SaaS companies,OneTrust,Whistic,automate security questionnaire responses to unblock enterprise sales deals,build a public trust center that proactively answers security questions for prospects,Salesforce,HubSpot,Sales Ops Lead or Security Manager at a B2B SaaS company,SafeBase Trust
Conveyor,conveyor.com,security,security review automation platform for SaaS sales and compliance,sales and security teams at B2B SaaS companies dealing with security reviews,SafeBase,Drata,automate security questionnaire responses so sales deals do not get stuck in security review,build a security profile that accelerates enterprise procurement and security diligence,Salesforce,HubSpot,Security Lead or RevOps Manager at a B2B SaaS company,Conveyor Security
Semgrep,semgrep.com,security,static analysis and application security testing tool for developers,application security and DevSecOps teams at technology companies,Snyk,SonarQube,find and fix security vulnerabilities in code automatically before they reach production,enforce security coding policies in CI/CD pipelines without slowing down developers,GitHub,GitLab,AppSec Lead or Developer at a security-conscious technology company,Semgrep SAST
Zapier,zapier.com,automation,no-code workflow automation platform connecting 6000 plus apps,operations teams and business users at SMBs and mid-market companies,Make,n8n,connect apps and automate repetitive workflows without writing any code,build multi-step automations that run on triggers from any app in your stack,Google Sheets,Slack,Ops Manager or No-Code Lead at a small to mid-market company,Zapier Automation
Make,make.com,automation,visual no-code automation platform for building complex workflows,operations teams and automation specialists building advanced integrations,Zapier,n8n,build complex multi-step automations with a visual drag-and-drop workflow builder,design advanced logic and data transformations for enterprise-grade automated workflows,Google Sheets,HubSpot,Ops Lead or Automation Manager at a growing company,Make Automation
n8n,n8n.io,automation,open-source workflow automation for technical operations teams,developers and technical ops teams who need self-hosted workflow automation,Zapier,Make,self-host workflow automation with full data control and no per-task pricing limits,build complex LLM-powered automations with code nodes and custom business logic,GitHub,Postgres,Technical Ops Lead or Developer wanting self-hosted automation,n8n Workflows
Fivetran,fivetran.com,data integration,automated data movement and transformation platform for modern data stacks,data engineering teams at mid-to-large analytics-driven companies,Stitch,Airbyte,replicate data from 400 plus sources to your data warehouse automatically,transform and model raw data with dbt in a unified managed data pipeline,Snowflake,BigQuery,Data Engineer or Head of Data at a data-driven company,Fivetran Data
Matillion,matillion.com,data integration,cloud-native data integration and transformation platform for enterprises,enterprise data engineering teams migrating from legacy ETL tools,Fivetran,Informatica,build and run scalable data pipelines in the cloud without managing infrastructure,transform raw data into analytics-ready models using a visual low-code ETL designer,Snowflake,Redshift,Data Engineer or ETL Lead at a data-heavy enterprise,Matillion ETL
Airbyte,airbyte.com,data integration,open-source ELT data integration platform for modern data teams,data engineers at startups and mid-market companies building data pipelines,Fivetran,Stitch,move data from 300 plus sources to your data warehouse with open-source connectors,build custom connectors with a no-code connector builder when pre-built ones are missing,Postgres,Snowflake,Data Engineer or Analytics Lead building ELT pipelines,Airbyte ELT
Hightouch,hightouch.com,reverse ETL,data activation and reverse ETL platform for RevOps and data teams,RevOps and data teams activating warehouse data in operational tools,Census,Omnata,sync customer data from your data warehouse to CRM and marketing tools automatically,activate product analytics and behavioral data without waiting for engineering sprints,Salesforce,HubSpot,RevOps Lead or Data Engineer activating warehouse data,Hightouch Reverse ETL
RudderStack,rudderstack.com,customer data platform,open-source customer data platform for engineering-led data teams,data and engineering teams building warehouse-first customer data infrastructure,Segment,mParticle,collect track and route customer event data to all your analytics and marketing tools,build a warehouse-first CDP with full data ownership and no per-MTU pricing surprises,Segment,Snowflake,Data or Growth Engineer or Head of Data at an engineering-led company,RudderStack CDP
Prefect,prefect.io,workflow orchestration,Python-native data workflow orchestration for modern data engineering,data engineering and MLOps teams running Python-based data pipelines,Airflow,Dagster,orchestrate Python data workflows with built-in retry scheduling and observability,migrate from Airflow to a modern lightweight orchestration platform without rewrites,Python,Snowflake,Data Engineer or MLOps Lead managing Python data pipelines,Prefect Orchestration
Workato,workato.com,automation,enterprise automation platform for business and IT integration teams,enterprise operations and IT teams at mid-to-large companies,MuleSoft,Boomi,automate complex enterprise workflows connecting 1000 plus business applications,connect SAP Salesforce and legacy enterprise systems without custom integration code,SAP,Salesforce,IT Ops Lead or Enterprise Automation Manager at a large company,Workato Enterprise
